INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_led.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_line.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_line.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_linemeter.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_linemeter.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_list.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_list.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_msgbox.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_msgbox.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_objmask.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_objmask.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_objx_templ.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_objx_templ.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_page.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_page.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_roller.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_roller.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_slider.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_slider.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_spinbox.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_spinbox.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_spinner.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_spinner.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_switch.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_switch.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_table.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_table.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_tabview.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_tabview.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_textarea.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_textarea.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_tileview.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_tileview.h"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_win.c"
"${ProjDirPath}/littlevgl/lvgl/src/lv_widgets/lv_win.h"
"${ProjDirPath}/MIMXRT1052/gcc/MIMXRT1052xxxxx_ram.ld"
"${ProjDirPath}/source/FreeRTOSConfig.h"
"${ProjDirPath}/source/littlevgl_demo_widgets.c"
"${ProjDirPath}/source/lv_conf.h"
"${ProjDirPath}/source/lv_ex_conf.h"
"${ProjDirPath}/startup/startup_MIMXRT1052.S"
"${ProjDirPath}/touchpanel/fsl_ft5406_rt.c"
"${ProjDirPath}/touchpanel/fsl_ft5406_rt.h"
"${ProjDirPath}/utilities/fsl_assert.c"
"${ProjDirPath}/utilities/fsl_debug_console.c"
"${ProjDirPath}/utilities/fsl_debug_console.h"
"${ProjDirPath}/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/utilities/fsl_sbrk.c"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
"${ProjDirPath}/xip/evkbimxrt1050_flexspi_nor_config.c"
"${ProjDirPath}/xip/evkbimxrt1050_flexspi_nor_config.h"
"${ProjDirPath}/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/xip/fsl_flexspi_nor_boot.h"
${SOURCES}
)


set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(littlevgl_demo_widgets.elf -Wl,--start-group)
target_link_libraries(littlevgl_demo_widgets.elf optimized m)

target_link_libraries(littlevgl_demo_widgets.elf optimized c)

target_link_libraries(littlevgl_demo_widgets.elf optimized gcc)

target_link_libraries(littlevgl_demo_widgets.elf optimized nosys)

target_link_libraries(littlevgl_demo_widgets.elf optimized m)

target_link_libraries(littlevgl_demo_widgets.elf optimized c)

target_link_libraries(littlevgl_demo_widgets.elf optimized gcc)

target_link_libraries(littlevgl_demo_widgets.elf optimized nosys)

TARGET_LINK_LIBRARIES(littlevgl_demo_widgets.elf -Wl,--end-group)


